2026-09-21 16:17:43.470 [INFO] [QUEST] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/Mrta2qoosa1O/Web/simulator.html?v=1.0.40.125"}
2026-09-21 16:18:08.647 [INFO] [QUEST] Quest UI: игрок перемещён. | {"position":{"x":142832,"y":89.5193,"z":-72059.49705882353},"runtimeStatus":"Waiting","waitingFor":"Event:DemoEvent","currentNodeId":"wait-event"}
2026-09-21 16:18:08.648 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":465,"y":395.5},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.648 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:18:08.648 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait-event","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:08.649 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:08.649 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":295,"y":447},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.649 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"player","description":"Позиция WorldCoordinate { X = 142832, Y = 89,5193, Z = -72059,49705882353 }"},"Source":"Редактор игрока","Timestamp":"2026-09-21T11:18:08.5377951+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent"}}
2026-09-21 16:18:08.654 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:18:08.654 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait-event","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:08.655 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:21.494 [INFO] [QUEST] Simulator WebView action. | form=Assist Quest Editor — Симулятор; action=emit_event
2026-09-21 16:18:21.495 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"RuntimeEventMatched","timestamp":"2026-09-21T11:18:21.495217+00:00","source":"Simulator","message":"Событие DemoEvent принято.","entryCount":35,"detached":true}
2026-09-21 16:18:21.526 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"RuntimeEventMatched","eventType":"RuntimeEventMatched","timestamp":"2026-09-21T11:18:21.495217+00:00","source":"Simulator","nodeId":"wait-event","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait-event","Status":1,"WaitingFor":null,"LastEvent":"RuntimeEventMatched","LastTransition":"Событие DemoEvent принято."},"message":"Событие DemoEvent принято."}
2026-09-21 16:18:21.526 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"wait-event","nodeType":"WaitForEvent","title":"11. WaitForEvent","parameters":{"eventType":"DemoEvent"},"sockets":[{"SocketId":"wait-event.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait-event.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:18:21.527 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.5271348+00:00","source":"QuestRuntime","message":"wait-event:wait-event.out → condition:condition.in","entryCount":36,"detached":true}
2026-09-21 16:18:21.559 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.5271348+00:00","source":"QuestRuntime","nodeId":"condition","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"condition","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"wait-event:wait-event.out → condition:condition.in"},"message":"wait-event:wait-event.out → condition:condition.in"}
2026-09-21 16:18:21.559 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"condition","nodeType":"Condition","title":"12. Condition","parameters":{"operator":"QuestStepIs","left":"step","comparison":"==","right":"after_start"},"sockets":[{"SocketId":"condition.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"condition.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"condition.false","Name":"Нет","Direction":1,"FlowKind":1}]}
2026-09-21 16:18:21.559 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.5597002+00:00","source":"QuestRuntime","message":"Вход в Condition.","entryCount":37,"detached":true}
2026-09-21 16:18:21.595 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.5597002+00:00","source":"QuestRuntime","nodeId":"condition","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"condition","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Condition."},"message":"Вход в Condition."}
2026-09-21 16:18:21.595 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"condition","nodeType":"Condition","title":"12. Condition","parameters":{"operator":"QuestStepIs","left":"step","comparison":"==","right":"after_start"},"sockets":[{"SocketId":"condition.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"condition.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"condition.false","Name":"Нет","Direction":1,"FlowKind":1}]}
2026-09-21 16:18:21.596 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.5964556+00:00","source":"QuestRuntime","message":"condition:condition.true → and:and.in","entryCount":38,"detached":true}
2026-09-21 16:18:21.628 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.5964556+00:00","source":"QuestRuntime","nodeId":"and","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"and","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"condition:condition.true → and:and.in"},"message":"condition:condition.true → and:and.in"}
2026-09-21 16:18:21.629 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"and","nodeType":"And","title":"13. And","parameters":{},"sockets":[{"SocketId":"and.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"and.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"and.false","Name":"Нет","Direction":1,"FlowKind":1}]}
2026-09-21 16:18:21.630 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.629958+00:00","source":"QuestRuntime","message":"Вход в And.","entryCount":39,"detached":true}
2026-09-21 16:18:21.660 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.629958+00:00","source":"QuestRuntime","nodeId":"and","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"and","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в And."},"message":"Вход в And."}
2026-09-21 16:18:21.661 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"and","nodeType":"And","title":"13. And","parameters":{},"sockets":[{"SocketId":"and.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"and.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"and.false","Name":"Нет","Direction":1,"FlowKind":1}]}
2026-09-21 16:18:21.661 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.6615835+00:00","source":"QuestRuntime","message":"and:and.true → or:or.in","entryCount":40,"detached":true}
2026-09-21 16:18:21.694 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.6615835+00:00","source":"QuestRuntime","nodeId":"or","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"or","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"and:and.true → or:or.in"},"message":"and:and.true → or:or.in"}
2026-09-21 16:18:21.694 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"or","nodeType":"Or","title":"14. Or","parameters":{},"sockets":[{"SocketId":"or.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"or.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"or.false","Name":"Нет","Direction":1,"FlowKind":1}]}
2026-09-21 16:18:21.695 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.6949695+00:00","source":"QuestRuntime","message":"Вход в Or.","entryCount":41,"detached":true}
2026-09-21 16:18:21.728 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.6949695+00:00","source":"QuestRuntime","nodeId":"or","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"or","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Or."},"message":"Вход в Or."}
2026-09-21 16:18:21.728 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"or","nodeType":"Or","title":"14. Or","parameters":{},"sockets":[{"SocketId":"or.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"or.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"or.false","Name":"Нет","Direction":1,"FlowKind":1}]}
2026-09-21 16:18:21.728 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.7288273+00:00","source":"QuestRuntime","message":"or:or.true → not:not.in","entryCount":42,"detached":true}
2026-09-21 16:18:21.761 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.7288273+00:00","source":"QuestRuntime","nodeId":"not","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"not","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"or:or.true → not:not.in"},"message":"or:or.true → not:not.in"}
2026-09-21 16:18:21.762 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"not","nodeType":"Not","title":"15. Not","parameters":{},"sockets":[{"SocketId":"not.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"not.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"not.false","Name":"Нет","Direction":1,"FlowKind":1}]}
2026-09-21 16:18:21.762 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.7626612+00:00","source":"QuestRuntime","message":"Вход в Not.","entryCount":43,"detached":true}
2026-09-21 16:18:21.797 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.7626612+00:00","source":"QuestRuntime","nodeId":"not","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"not","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Not."},"message":"Вход в Not."}
2026-09-21 16:18:21.798 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"not","nodeType":"Not","title":"15. Not","parameters":{},"sockets":[{"SocketId":"not.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"not.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"not.false","Name":"Нет","Direction":1,"FlowKind":1}]}
2026-09-21 16:18:21.798 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.7986253+00:00","source":"QuestRuntime","message":"not:not.true → switch:switch.in","entryCount":44,"detached":true}
2026-09-21 16:18:21.833 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.7986253+00:00","source":"QuestRuntime","nodeId":"switch","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"switch","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"not:not.true → switch:switch.in"},"message":"not:not.true → switch:switch.in"}
2026-09-21 16:18:21.834 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"switch","nodeType":"Switch","title":"16. Switch","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"switch.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"switch.case1","Name":"Вариант 1","Direction":1,"FlowKind":0},{"SocketId":"switch.case2","Name":"Вариант 2","Direction":1,"FlowKind":0}]}
2026-09-21 16:18:21.834 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.8346399+00:00","source":"QuestRuntime","message":"Вход в Switch.","entryCount":45,"detached":true}
2026-09-21 16:18:21.869 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.8346399+00:00","source":"QuestRuntime","nodeId":"switch","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"switch","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Switch."},"message":"Вход в Switch."}
2026-09-21 16:18:21.870 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"switch","nodeType":"Switch","title":"16. Switch","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"switch.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"switch.case1","Name":"Вариант 1","Direction":1,"FlowKind":0},{"SocketId":"switch.case2","Name":"Вариант 2","Direction":1,"FlowKind":0}]}
2026-09-21 16:18:21.870 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.8704958+00:00","source":"QuestRuntime","message":"switch:switch.case1 → random:random.in","entryCount":46,"detached":true}
2026-09-21 16:18:21.908 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.8704958+00:00","source":"QuestRuntime","nodeId":"random","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"random","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"switch:switch.case1 → random:random.in"},"message":"switch:switch.case1 → random:random.in"}
